contig_437	CVM07_Shewanella_oneidensis
contig_435	CVM07_Shewanella_oneidensis
contig_436	CVM07_Shewanella_oneidensis
contig_13	CVM07_Shewanella_oneidensis
contig_464	CVM10_Pseudomonas_alcaliphila
contig_864	CVM10_Pseudomonas_alcaliphila
contig_240	CVM10_Pseudomonas_alcaliphila
contig_254	CVM10_Pseudomonas_alcaliphila
contig_622	CVM10_Pseudomonas_alcaliphila
contig_523	CVM10_Pseudomonas_alcaliphila
contig_531	CVM10_Pseudomonas_alcaliphila
contig_463	CVM10_Pseudomonas_alcaliphila
contig_849	CVM10_Pseudomonas_alcaliphila
contig_919	CVM10_Pseudomonas_alcaliphila
contig_754	CVM10_Pseudomonas_alcaliphila
contig_872	CVM10_Pseudomonas_alcaliphila
contig_567	CVM10_Pseudomonas_alcaliphila
contig_775	CVM10_Pseudomonas_alcaliphila
contig_1042	CVM10_Pseudomonas_alcaliphila
contig_635	CVM10_Pseudomonas_alcaliphila
contig_465	CVM10_Pseudomonas_alcaliphila
contig_795	CVM10_Pseudomonas_alcaliphila
contig_1037	CVM10_Pseudomonas_alcaliphila
contig_728	CVM10_Pseudomonas_alcaliphila
contig_750	CVM10_Pseudomonas_alcaliphila
contig_639	CVM10_Pseudomonas_alcaliphila
contig_208	CVM10_Pseudomonas_alcaliphila
contig_779	CVM10_Pseudomonas_alcaliphila
contig_727	CVM10_Pseudomonas_alcaliphila
contig_129	CVM10_Pseudomonas_alcaliphila
contig_722	CVM22_Bacillus_licheniformis
contig_833	CVM22_Bacillus_licheniformis
contig_858	CVM22_Bacillus_licheniformis
contig_485	CVM22_Bacillus_licheniformis
contig_585	CVM22_Bacillus_licheniformis
contig_258	CVM22_Bacillus_licheniformis
contig_325	CVM22_Bacillus_licheniformis
contig_802	CVM22_Bacillus_licheniformis
contig_417	CVM22_Bacillus_licheniformis
contig_1052	CVM22_Bacillus_licheniformis
contig_798	CVM22_Bacillus_licheniformis
contig_385	CVM22_Bacillus_licheniformis
contig_123	CVM22_Bacillus_licheniformis
contig_135	CVM22_Bacillus_licheniformis
contig_281	CVM22_Bacillus_licheniformis
contig_547	CVM22_Bacillus_licheniformis
contig_134	CVM22_Bacillus_licheniformis
contig_513	CVM22_Bacillus_licheniformis
contig_662	CVM22_Bacillus_licheniformis
contig_328	CVM22_Bacillus_licheniformis
contig_712	CVM22_Bacillus_licheniformis
contig_558	CVM22_Bacillus_licheniformis
contig_634	CVM22_Bacillus_licheniformis
contig_400	CVM22_Bacillus_licheniformis
contig_804	CVM22_Bacillus_licheniformis
contig_157	CVM22_Bacillus_licheniformis
contig_235	CVM22_Bacillus_licheniformis
contig_744	CVM22_Bacillus_licheniformis
contig_384	CVM22_Bacillus_licheniformis
contig_902	CVM22_Bacillus_licheniformis
