contig_55	CVM07_Shewanella_oneidensis
contig_204	CVM10_Pseudomonas_alcaliphila
contig_303	CVM22_Bacillus_licheniformis
contig_147	CVM23_Alkalihalobacillus_clausii
contig_287	CVM24_Halomonas_elongata
contig_52	CVM26_Chromohalobacter_canadensis
contig_53	CVM27_Halomonas_neptunia
contig_159	CVM28_Exiguobacterium_aurantiacum
contig_86	CVM28_Exiguobacterium_aurantiacum
contig_34	CVM28_Exiguobacterium_aurantiacum
contig_330	CVM28_Exiguobacterium_aurantiacum
contig_28	CVM28_Exiguobacterium_aurantiacum
contig_78	CVM28_Exiguobacterium_aurantiacum
contig_312	CVM28_Exiguobacterium_aurantiacum
contig_349	CVM28_Exiguobacterium_aurantiacum
contig_81	CVM28_Exiguobacterium_aurantiacum
contig_169	CVM28_Exiguobacterium_aurantiacum
contig_292	CVM28_Exiguobacterium_aurantiacum
contig_74	CVM28_Exiguobacterium_aurantiacum
contig_129	CVM28_Exiguobacterium_aurantiacum
contig_211	CVM28_Exiguobacterium_aurantiacum
contig_302	CVM28_Exiguobacterium_aurantiacum
contig_327	CVM28_Exiguobacterium_aurantiacum
contig_80	CVM28_Exiguobacterium_aurantiacum
contig_323	CVM28_Exiguobacterium_aurantiacum
contig_75	CVM28_Exiguobacterium_aurantiacum
contig_189	CVM28_Exiguobacterium_aurantiacum
contig_214	CVM28_Exiguobacterium_aurantiacum
contig_283	CVM28_Exiguobacterium_aurantiacum
contig_79	CVM28_Exiguobacterium_aurantiacum
contig_337	CVM28_Exiguobacterium_aurantiacum
contig_240	CVM28_Exiguobacterium_aurantiacum
contig_340	CVM28_Exiguobacterium_aurantiacum
contig_319	CVM28_Exiguobacterium_aurantiacum
contig_338	CVM28_Exiguobacterium_aurantiacum
contig_77	CVM28_Exiguobacterium_aurantiacum
contig_370	CVM28_Exiguobacterium_aurantiacum
contig_361	CVM28_Exiguobacterium_aurantiacum
contig_325	CVM28_Exiguobacterium_aurantiacum
contig_254	CVM28_Exiguobacterium_aurantiacum
contig_72	CVM28_Exiguobacterium_aurantiacum
contig_226	CVM28_Exiguobacterium_aurantiacum
contig_357	CVM28_Exiguobacterium_aurantiacum
contig_158	CVM28_Exiguobacterium_aurantiacum
contig_210	CVM28_Exiguobacterium_aurantiacum
contig_239	CVM28_Exiguobacterium_aurantiacum
contig_71	CVM28_Exiguobacterium_aurantiacum
contig_309	CVM28_Exiguobacterium_aurantiacum
contig_83	CVM28_Exiguobacterium_aurantiacum
contig_203	CVM28_Exiguobacterium_aurantiacum
contig_154	CVM28_Exiguobacterium_aurantiacum
contig_165	CVM28_Exiguobacterium_aurantiacum
contig_23	CVM28_Exiguobacterium_aurantiacum
contig_291	CVM28_Exiguobacterium_aurantiacum
contig_206	CVM28_Exiguobacterium_aurantiacum
contig_69	CVM28_Exiguobacterium_aurantiacum
contig_262	CVM28_Exiguobacterium_aurantiacum
contig_183	CVM28_Exiguobacterium_aurantiacum
contig_374	CVM28_Exiguobacterium_aurantiacum
contig_108	CVM28_Exiguobacterium_aurantiacum
